"0","p_load(dplyr,doMC,IlluminaHumanMethylationEPICanno.ilm10b4.hg19,devtools,nloptr,lme4,lmerTest)
"
"2","Installing package into ‘C:/Users/Knock/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘doMC’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘doMC’"
"2","Warning: Failed to install/load:
doMC"
